id;code;cabinetID
1;RF-1;1
2;RF-2;1
3;RF-3;1
4;RF-4;2
5;RF-5;2
6;RF-6;3
7;RF-7;6
8;RF-8;7
9;RF-9;8
10;CÝVATA Ç-1;4
11;RF-10;8
12;RF-11;8
13;RF-12;1
14;RF-13;1
15;RF-14;1
17;RF-15;9
18;RF-16;9
19;RF-17;10
20;CC-1;12
21;KC-1;13
22;CC-2;12
23;CC-3;12
24;CC-4;12
25;CC-5;12
26;CC-6;12
27;CC-7;12
28;CC-8;12
29;CC-9;12
30;CC-10;12
31;CC-11;12
32;CC-12;12
33;CC-13;12
34;CC-14;12
35;CC-15;12
36;CC-16;12
37;CC-17;12
38;CC-18;12
39;CC-19;12
40;CC-20;12
41;CC-21;12
42;CC-22;12
43;CC-23;12
44;CC-24;12
45;CC-25;12
46;CC-26;12
47;CC-27;12
48;CC-28;12
49;CC-29;12
50;CC-30;12
51;CC-31;12
52;CC-32;12
53;CC-33;12
54;CC-34;12
55;CC-35;12
56;CC-36;12
57;CC-37;12
58;CC-38;12
59;CC-39;12
60;CC-40;12
61;CC-41;12
62;CC-42;12
63;CC-43;12
64;CC-44;12
65;CC-45;12
66;CC-46;12
67;CC-47;12
68;CC-48;12
69;CC-49;12
70;CC-50;12
71;CC-51;12
72;CC-52;12
73;CC-53;12
74;CC-54;12
75;CC-55;12
76;CC-56;12
77;CC-57;12
78;CC-58;12
79;CC-59;12
80;CC-60;12
81;CC-61;12
82;CC-62;12
83;CC-63;12
84;CC-64;12
85;CC-65;12
86;CC-66;12
87;CC-67;12
88;CC-68;12
89;CC-69;12
90;CC-70;12
91;CC-71;12
92;CC-72;12
93;CC-73;12
94;CC-74;12
95;CC-75;12
96;CC-76;12
97;CC-77;12
98;CC-78;12
99;CC-79;12
100;CC-80;12
101;CC-81;12
102;CC-82;12
103;CC-83;12
104;CC-84;12
105;CC-85;12
106;CC-86;12
107;CC-87;12
108;CC-88;12
109;CC-89;12
110;CC-90;12
111;CC-91;12
112;CC-92;12
113;CC-93;12
114;CC-94;12
115;CC-95;12
116;CC-96;12
117;CC-97;12
118;CC-98;12
119;CC-99;12
120;CC-100;12
121;CC-101;12
122;CC-102;12
123;CC-103;12
124;CC-104;12
125;CC-105;12
126;CC-106;12
127;CC-107;12
128;CC-108;12
129;CC-109;12
130;CC-110;12
131;CC-111;12
132;CC-112;12
133;CC-113;12
134;CC-114;12
135;CC-115;12
136;CC-116;12
137;CC-117;12
138;CC-118;12
139;CC-119;12
140;CC-120;12
141;CC-121;12
142;CC-122;12
143;CC-123;12
144;CC-124;12
145;CC-125;12
146;CC-126;12
147;CC-127;12
148;CC-128;12
149;CC-129;12
150;CC-130;12
151;CC-131;12
152;CC-132;12
153;CC-133;12
154;CC-134;12
155;CC-135;12
156;CC-136;12
157;CC-137;12
158;CC-138;12
159;CC-139;12
160;CC-140;12
161;CC-141;12
162;CC-142;12
163;CC-143;12
164;CC-144;12
165;CC-145;12
166;CC-146;12
167;CC-147;12
168;CC-148;12
169;CC-149;12
170;CC-150;12
171;CC-151;12
172;CC-152;12
173;CC-153;12
174;CC-154;12
175;CC-155;12
176;CC-156;12
177;CC-157;12
178;CC-158;12
179;CC-159;12
180;CC-160;12
181;CC-161;12
182;CC-162;12
183;CC-163;12
184;CC-164;12
185;CC-165;12
186;CC-166;12
187;CC-167;12
188;CC-168;12
189;CC-169;12
190;CC-170;12
191;CC-171;12
192;CC-172;12
193;CC-173;12
194;CC-174;12
195;CC-175;12
196;CC-176;12
197;CC-177;12
198;CC-178;12
199;CC-179;12
200;CC-180;12
201;CC-181;12
202;CC-182;12
203;CC-183;12
204;CC-184;12
205;CC-185;12
206;CC-186;12
207;CC-187;12
208;CC-188;12
209;CC-189;12
210;CC-190;12
211;CC-191;12
212;CC-192;12
213;CC-193;12
214;CC-194;12
215;CC-195;12
216;CC-196;12
217;CC-197;12
218;CC-198;12
219;CC-199;12
220;CC-200;12
221;CC-201;12
222;CC-202;12
223;CC-203;12
224;CC-204;12
225;CC-205;12
226;CC-206;12
227;CC-207;12
228;CC-208;12
229;CC-209;12
230;CC-210;12
231;CC-211;12
232;CC-212;12
233;CC-213;12
234;CC-214;12
235;CC-215;12
236;CC-216;12
237;CC-217;12
238;CC-218;12
239;CC-219;12
240;CC-220;12
241;CC-221;12
242;CC-222;12
243;CC-223;12
244;CC-224;12
245;CC-225;12
246;CC-226;12
247;CC-227;12
248;CC-228;12
249;CC-229;12
250;CC-230;12
251;CC-231;12
252;CC-232;12
253;CC-233;12
254;CC-234;12
255;CC-235;12
256;CC-236;12
257;CC-237;12
258;CC-238;12
259;CC-239;12
260;CC-240;12
261;CC-241;12
262;CC-242;12
263;CC-243;12
264;CC-244;12
265;CC-245;12
266;CC-246;12
267;CC-247;12
268;CC-248;12
269;CC-249;12
270;CC-250;12
271;CC-251;12
272;CC-252;12
273;CC-253;12
274;CC-254;12
275;CC-255;12
276;CC-256;12
277;CC-257;12
278;CC-258;12
279;CC-259;12
280;CC-260;12
281;CC-261;12
282;CC-262;12
283;CC-263;12
284;CC-264;12
285;CC-265;12
286;CC-266;12
287;CC-267;12
288;CC-268;12
289;CC-269;12
290;CC-270;12
291;CC-271;12
292;CC-272;12
293;CC-273;12
294;CC-274;12
295;CC-275;12
296;CC-276;12
297;CC-277;12
298;CC-278;12
299;CC-279;12
300;CC-280;12
301;CC-281;12
302;CC-282;12
303;CC-283;12
304;CC-284;12
305;CC-285;12
306;CC-286;12
307;CC-287;12
308;CC-288;12
309;CC-289;12
310;CC-290;12
311;CC-291;12
312;CC-292;12
313;CC-293;12
314;CC-294;12
315;CC-295;12
316;CC-296;12
317;CC-297;12
318;CC-298;12
319;CC-299;12
320;CC-300;12
321;CC-301;12
322;CC-302;12
323;CC-303;12
324;CC-304;12
325;CC-305;12
326;CC-306;12
327;CC-307;12
328;CC-308;12
329;CC-309;12
330;CC-310;12
331;CC-311;12
332;CC-312;12
333;CC-313;12
334;CC-314;12
335;CC-315;12
336;CC-316;12
337;CC-317;12
338;CC-318;12
339;CC-319;12
340;CC-320;12
341;CC-321;12
342;CC-322;12
343;CC-323;12
344;CC-324;12
345;CC-325;12
346;CC-326;12
347;CC-327;12
348;CC-328;12
349;CC-329;12
350;CC-330;12
351;CC-331;12
352;CC-332;12
353;CC-333;12
354;CC-334;12
355;CC-335;12
356;CC-336;12
357;CC-337;12
358;CC-338;12
359;CC-339;12
360;CC-340;12
361;CC-341;12
362;CC-342;12
363;CC-343;12
364;CC-344;12
365;CC-345;12
366;CC-346;12
367;CC-347;12
368;CC-348;12
369;CC-349;12
370;CC-350;12
371;CC-351;12
372;CC-352;12
373;CC-353;12
374;CC-354;12
375;CC-355;12
376;CC-356;12
377;CC-357;12
378;CC-358;12
379;CC-359;12
380;CC-360;12
381;CC-361;12
382;CC-362;12
383;CC-363;12
384;CC-364;12
385;CC-365;12
386;CC-366;12
387;CC-367;12
388;CC-368;12
389;CC-369;12
390;CC-370;12
391;CC-371;12
392;CC-372;12
393;CC-373;12
394;CC-374;12
395;CC-375;12
396;CC-376;12
397;CC-377;12
398;CC-378;12
399;CC-379;12
400;CC-380;12
401;CC-381;12
402;CC-382;12
403;CC-383;12
404;CC-384;12
405;KC-2;13
406;KC-3;13
407;KC-4;13
408;KC-5;13
409;KC-6;13
410;KC-7;13
411;KC-8;13
412;KC-9;13
413;KC-10;13
414;KC-11;13
415;KC-12;13
416;KC-13;13
417;KC-14;13
418;KC-15;13
419;KC-16;13
420;KC-17;13
421;KC-18;13
422;KC-19;13
423;KC-20;13
424;KC-21;13
425;KC-22;13
426;KC-23;13
427;KC-24;13
428;KC-25;13
429;KC-26;13
430;KC-27;13
431;KC-28;13
432;KC-29;13
433;KC-30;13
434;KC-31;13
435;KC-32;13
436;KC-33;13
437;KC-34;13
438;KC-35;13
439;KC-36;13
440;KC-37;13
441;KC-38;13
442;KC-39;13
443;KC-40;13
444;KC-41;13
445;KC-42;13
446;KC-43;13
447;KC-44;13
448;KC-45;13
449;KC-46;13
450;KC-47;13
451;KC-48;13
452;KC-49;13
453;KC-50;13
454;KC-51;13
455;KC-52;13
456;KC-53;13
457;KC-54;13
458;KC-55;13
459;KC-56;13
460;KC-57;13
461;KC-58;13
462;KC-59;13
463;KC-60;13
464;KC-61;13
465;KC-62;13
466;KC-63;13
467;KC-64;13
468;KC-65;13
469;KC-66;13
470;KC-67;13
471;KC-68;13
472;KC-69;13
473;KC-70;13
474;KC-71;13
475;KC-72;13
476;KC-73;13
477;KC-74;13
478;KC-75;13
479;KC-76;13
480;KC-77;13
481;KC-78;13
482;KC-79;13
483;KC-80;13
484;KC-81;13
485;KC-82;13
486;KC-83;13
487;KC-84;13
488;KC-85;13
489;KC-86;13
490;KC-87;13
491;KC-88;13
492;KC-89;13
493;KC-90;13
494;KC-91;13
495;KC-92;13
496;KC-93;13
497;KC-94;13
498;KC-95;13
499;KC-96;13
500;KC-97;13
501;KC-98;13
502;KC-99;13
503;KC-100;13
504;KC-101;13
505;KC-102;13
506;KC-103;13
507;KC-104;13
508;KC-105;13
509;KC-106;13
510;KC-107;13
511;KC-108;13
512;KC-109;13
513;KC-110;13
514;KC-111;13
515;KC-112;13
516;KC-113;13
517;KC-114;13
518;KC-115;13
519;KC-116;13
520;KC-117;13
521;KC-118;13
522;KC-119;13
523;KC-120;13
524;KC-121;13
525;KC-122;13
526;KC-123;13
527;KC-124;13
528;KC-125;13
529;KC-126;13
530;KC-127;13
531;KC-128;13
532;KC-129;13
533;KC-130;13
534;KC-131;13
535;KC-132;13
536;KC-133;13
537;KC-134;13
538;KC-135;13
539;KC-136;13
540;KC-137;13
541;KC-138;13
542;KC-139;13
543;KC-140;13
544;KC-141;13
545;KC-142;13
546;KC-143;13
547;KC-144;13
548;KC-145;13
549;KC-146;13
550;KC-147;13
551;KC-148;13
552;KC-149;13
553;KC-150;13
554;KC-151;13
555;KC-152;13
556;KC-153;13
557;KC-154;13
558;KC-155;13
559;KC-156;13
560;KC-157;13
561;KC-158;13
562;KC-159;13
563;KC-160;13
564;KC-161;13
565;KC-162;13
566;KC-163;13
567;KC-164;13
568;KC-165;13
569;KC-166;13
570;KC-167;13
571;KC-168;13
572;KC-169;13
573;KC-170;13
574;KC-171;13
575;KC-172;13
576;KC-173;13
577;KC-174;13
578;KC-175;13
579;KC-176;13
580;KC-177;13
581;KC-178;13
582;KC-179;13
583;KC-180;13
584;KC-181;13
585;KC-182;13
586;KC-183;13
587;KC-184;13
588;KC-185;13
589;KC-186;13
590;KC-187;13
591;KC-188;13
592;KC-189;13
593;KC-190;13
594;KC-191;13
595;KC-192;13
596;KC-193;13
597;KC-194;13
598;KC-195;13
599;KC-196;13
600;KC-197;13
601;KC-198;13
602;KC-199;13
603;KC-200;13
604;KC-201;13
605;KC-202;13
606;KC-203;13
607;KC-204;13
608;KC-205;13
609;KC-206;13
610;KC-207;13
611;KC-208;13
612;KC-209;13
613;KC-210;13
614;KC-211;13
615;KC-212;13
616;KC-213;13
617;KC-214;13
618;KC-215;13
619;KC-216;13
620;KC-217;13
621;KC-218;13
622;KC-219;13
623;KC-220;13
624;KC-221;13
625;KC-222;13
626;KC-223;13
627;KC-224;13
628;KC-225;13
629;KC-226;13
630;KC-227;13
631;KC-228;13
632;KC-229;13
633;KC-230;13
634;KC-231;13
635;KC-232;13
636;KC-233;13
637;KC-234;13
638;KC-235;13
639;KC-236;13
640;KC-237;13
641;KC-238;13
642;KC-239;13
643;KC-240;13
644;KC-241;13
645;KC-242;13
646;KC-243;13
647;KC-244;13
648;KC-245;13
649;KC-246;13
650;KC-247;13
651;KC-248;13
652;KC-249;13
653;KC-250;13
654;KC-251;13
655;KC-252;13
656;KC-253;13
657;KC-254;13
658;KC-255;13
659;KC-256;13
660;KC-257;13
661;KC-258;13
662;KC-259;13
663;KC-260;13
664;KC-261;13
665;KC-262;13
666;KC-263;13
667;KC-264;13
668;KC-265;13
